City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
rikitea,-23.12,-134.97,19.43,59,100,6.22,PF,1595453499
busselton,-33.65,115.33,13.89,53,37,9.34,AU,1595453423
jamestown,42.1,-79.24,26.67,73,20,5.7,US,1595453169
bengkulu,-3.8,102.27,23.3,88,90,1.98,ID,1595453499
bowen,-20.02,148.23,17.22,93,90,2.1,AU,1595453499
luderitz,-26.65,15.16,15.0,72,0,0.5,NA,1595453485
sitka,57.05,-135.33,16.0,77,90,2.1,US,1595453119
avarua,-21.21,-159.78,26.0,88,6,5.7,CK,1595453500
kokopo,-4.35,152.26,26.93,75,0,3.18,PG,1595453500
batemans bay,-35.72,150.18,10.56,98,92,0.93,AU,1595453500
baculin,7.45,126.58,26.03,74,63,1.87,PH,1595453500
victoria,22.29,114.16,28.89,79,55,3.23,HK,1595453231
bethel,41.37,-73.41,30.0,62,20,3.6,US,1595453501
mataura,-46.19,168.86,3.89,83,95,1.34,NZ,1595453501
puerto ayora,-0.74,-90.35,26.0,61,40,9.3,EC,1595453169
kaz,52.91,87.31,12.01,95,50,1.51,RU,1595453502
yar-sale,66.83,70.83,7.29,81,53,3.41,RU,1595453502
mandalgovi,45.76,106.27,23.95,37,100,5.77,MN,1595453502
salvador,13.83,-88.92,30.0,69,20,3.6,SV,1595453502
bluff,-46.6,168.33,3.89,83,97,1.34,NZ,1595453502
semey,50.41,80.23,16.14,66,18,2.34,KZ,1595453502
castro,-24.79,-50.01,15.57,74,97,0.89,BR,1595453503
lebu,-37.62,-73.65,10.22,81,32,1.21,CL,1595453503
esperance,-33.87,121.9,13.0,58,75,8.7,AU,1595453503
half moon bay,37.46,-122.43,25.56,68,5,4.6,US,1595453327
butaritari,3.07,172.79,28.66,75,63,6.45,KI,1595453503
prince rupert,54.32,-130.32,15.0,87,40,3.1,CA,1595453485
guerrero negro,27.98,-114.06,25.11,55,4,6.5,MX,1595453504
hangu,39.25,117.79,24.0,78,10,3.0,CN,1595453504
marathon,44.9,-89.77,21.0,64,90,4.6,US,1595453504
birao,10.28,22.79,20.49,94,75,0.89,CF,1595453504
mareeba,-17.0,145.43,18.33,94,4,0.45,AU,1595453504
atlantic city,39.36,-74.42,33.0,59,1,5.7,US,1595453488
matay,28.42,30.78,25.15,61,0,5.35,EG,1595453505
dzhebariki-khaya,62.22,135.8,19.23,54,0,0.3,RU,1595453505
saskylakh,71.92,114.08,7.39,94,100,5.12,RU,1595453505
palmer,42.16,-72.33,30.0,58,75,1.97,US,1595453346
san patricio,19.22,-104.7,32.0,70,75,7.7,MX,1595453505
puerto narino,-3.77,-70.38,29.0,70,75,2.1,CO,1595453506
terney,45.05,136.61,17.13,89,100,1.42,RU,1595453506
umm kaddadah,13.6,26.69,27.06,57,90,9.83,SD,1595453506
aykhal,66.0,111.5,13.0,93,90,4.0,RU,1595453507
vaini,-21.2,-175.2,23.0,73,40,2.6,TO,1595453507
khani,41.96,42.96,21.0,94,75,1.5,GE,1595453507
nsanje,-16.92,35.26,15.16,85,0,1.69,MW,1595453509
kapaa,22.08,-159.32,28.33,94,90,3.1,US,1595453509
cabo san lucas,22.89,-109.91,33.33,65,40,7.2,MX,1595453509
leningradskiy,69.38,178.42,15.56,50,100,1.49,RU,1595453510
kavieng,-2.57,150.8,28.58,76,33,6.49,PG,1595453511
gat,31.61,34.76,26.67,63,0,0.45,IL,1595453342
rong kwang,18.34,100.32,23.02,91,43,0.71,TH,1595453512
vila,42.03,-8.16,25.0,64,0,1.5,PT,1595453512
bredasdorp,-34.53,20.04,13.0,100,0,0.61,ZA,1595453512
mahebourg,-20.41,57.7,21.0,56,75,5.1,MU,1595453512
sakakah,29.97,40.21,35.0,10,0,2.1,SA,1595453512
arraial do cabo,-22.97,-42.03,22.0,94,0,3.1,BR,1595453512
henties bay,-22.12,14.28,17.22,67,0,2.25,NA,1595453513
yellowknife,62.46,-114.35,18.33,93,90,4.6,CA,1595453429
oranjemund,-28.55,16.43,15.02,69,0,0.71,NA,1595453513
punta arenas,-53.15,-70.92,-3.0,100,20,3.1,CL,1595452971
cairns,-16.92,145.77,20.0,88,90,5.1,AU,1595453513
tommot,58.96,126.29,15.98,75,0,1.19,RU,1595453513
nikolskoye,59.7,30.79,15.0,77,40,4.0,RU,1595453484
atuona,-9.8,-139.03,26.46,73,1,7.89,PF,1595453513
tuatapere,-46.13,167.68,3.89,83,89,1.34,NZ,1595453514
saint george,37.1,-113.58,37.0,17,20,6.7,US,1595453485
muli,2.92,73.57,28.41,75,54,8.01,MV,1595453514
carnarvon,-24.87,113.63,14.0,100,0,3.6,AU,1595453514
tiksi,71.69,128.87,11.52,80,74,1.67,RU,1595453514
geraldton,-28.77,114.6,15.0,87,90,1.5,AU,1595453514
vostok,46.49,135.88,17.84,94,97,0.5,RU,1595453515
san luis,-33.3,-66.34,6.17,87,100,5.07,AR,1595453372
loreto,22.27,-101.97,18.31,75,75,3.46,MX,1595453515
albany,42.6,-73.97,30.0,57,63,0.74,US,1595453358
maldonado,-34.67,-54.92,16.11,93,90,4.6,UY,1595453366
wamba,8.93,8.6,22.73,92,100,0.22,NG,1595453516
hilo,19.73,-155.09,30.0,51,75,4.6,US,1595453516
muisne,0.6,-80.03,25.0,88,90,3.6,EC,1595453516
qaanaaq,77.48,-69.36,8.8,53,0,0.5,GL,1595453516
bayan,46.08,127.4,21.24,75,0,2.23,CN,1595453516
nome,64.5,-165.41,14.44,87,90,3.1,US,1595453516
la tuque,47.43,-72.78,23.14,57,66,2.36,CA,1595453408
hasaki,35.73,140.83,23.0,94,75,1.0,JP,1595453517
longyearbyen,78.22,15.64,8.0,81,75,4.6,SJ,1595453517
saldanha,-33.01,17.94,12.0,87,0,2.6,ZA,1595453517
ushuaia,-54.8,-68.3,2.0,64,95,2.1,AR,1595453471
dikson,73.51,80.55,4.44,92,41,3.47,RU,1595453517
san juan,-31.54,-68.54,9.57,57,77,5.24,AR,1595453420
ribeira grande,38.52,-28.7,22.0,73,40,2.6,PT,1595453519
haines junction,60.75,-137.51,17.7,50,96,2.74,CA,1595453519
tuktoyaktuk,69.45,-133.04,7.0,87,90,4.1,CA,1595453519
hobart,-42.88,147.33,6.11,75,75,4.6,AU,1595453519
sao filipe,14.9,-24.5,25.7,85,99,2.94,CV,1595453519
tarakan,3.3,117.63,25.3,89,69,3.93,ID,1595453519
potrerillos,15.23,-87.97,33.0,55,75,4.1,HN,1595453520
husavik,66.04,-17.34,10.0,76,75,4.1,IS,1595453520
viedma,-40.81,-63.0,6.67,82,100,3.13,AR,1595453520
quelimane,-17.88,36.89,20.0,82,20,1.0,MZ,1595453407
cherskiy,68.75,161.3,25.0,31,100,5.14,RU,1595453520
mugumu,-1.85,34.7,19.11,51,78,0.08,TZ,1595453521
lakatoro,-16.1,167.42,25.0,73,75,3.6,VU,1595453521
cape town,-33.93,18.42,12.78,93,0,0.5,ZA,1595453509
vilyuysk,63.76,121.62,15.93,84,0,2.92,RU,1595453521
barinitas,8.76,-70.41,24.7,87,99,0.25,VE,1595453521
haifa,32.82,34.99,24.44,86,0,2.34,IL,1595453521
hermanus,-34.42,19.23,11.67,92,0,2.16,ZA,1595453522
lata,40.16,-8.33,20.56,91,0,0.82,PT,1595453522
provideniya,64.38,-173.3,8.0,87,40,3.0,RU,1595453522
port elizabeth,-33.92,25.57,15.0,100,0,2.6,ZA,1595453524
nemuro,43.32,145.57,15.49,98,100,4.46,JP,1595453524
bundaberg,-24.85,152.35,15.0,93,90,4.6,AU,1595453474
antalaha,-14.9,50.28,18.69,81,81,5.43,MG,1595453525
eureka,40.8,-124.16,20.56,54,52,1.34,US,1595453259
katsuura,35.13,140.3,25.0,90,100,1.95,JP,1595453525
new norfolk,-42.78,147.06,5.0,88,73,1.2,AU,1595453526
thompson,55.74,-97.86,26.0,47,75,4.1,CA,1595453497
hoquiam,46.98,-123.89,18.33,72,90,6.7,US,1595453526
tarata,-17.62,-66.02,28.0,17,20,3.41,BO,1595453526
aklavik,68.22,-135.01,10.0,61,75,1.5,CA,1595453375
saint anthony,45.02,-93.22,20.56,64,90,4.1,US,1595453527
marquette,46.53,-87.63,15.56,96,100,2.97,US,1595453528
carahue,-38.7,-73.17,11.0,50,99,4.6,CL,1595453528
sept-iles,50.2,-66.38,22.22,64,40,3.6,CA,1595453285
pisco,-13.7,-76.22,20.0,68,0,1.5,PE,1595453528
leshukonskoye,64.9,45.76,17.81,78,5,3.65,RU,1595453528
port alfred,-33.59,26.89,17.33,69,0,4.22,ZA,1595453487
boca do acre,-8.75,-67.4,29.0,39,62,0.42,BR,1595453529
barrow,71.29,-156.79,5.0,86,90,4.6,US,1595453529
dabwali,29.95,74.73,29.59,56,0,2.44,IN,1595453529
andapa,-14.65,49.65,14.26,86,89,1.23,MG,1595453529
iqaluit,63.75,-68.51,8.0,93,90,1.0,CA,1595453411
kozuchow,51.75,15.59,16.11,38,63,1.62,PL,1595453529
bambous virieux,-20.34,57.76,21.0,56,75,5.1,MU,1595453529
chernyshevskiy,63.01,112.47,10.55,97,67,2.67,RU,1595453531
vila velha,-20.33,-40.29,25.56,73,0,5.1,BR,1595453369
georgetown,5.41,100.34,26.0,88,20,2.68,MY,1595453303
flinders,-34.58,150.86,8.33,88,11,0.89,AU,1595453531
makakilo city,21.35,-158.09,28.0,69,1,5.7,US,1595453531
jiuquan,39.74,98.52,20.65,50,100,3.81,CN,1595453498
mount gambier,-37.83,140.77,7.0,93,90,3.1,AU,1595453492
esmeralda,21.85,-78.12,31.0,70,93,5.1,CU,1595453532
khatanga,71.97,102.5,8.26,80,100,6.81,RU,1595453532
souillac,-20.52,57.52,21.0,56,75,5.1,MU,1595453532
yumen,40.28,97.2,21.48,41,100,0.75,CN,1595453532
rocha,-34.48,-54.33,19.31,96,100,3.19,UY,1595453532
mar del plata,-38.0,-57.56,10.0,100,90,11.8,AR,1595453533
mabaruma,8.2,-59.78,25.95,84,68,1.97,GY,1595453533
tasiilaq,65.61,-37.64,6.0,87,35,2.6,GL,1595453533
manono,-7.3,27.42,22.29,40,65,2.51,CD,1595453533
soledar,48.68,38.09,15.3,70,17,3.18,UA,1595453533
norman wells,65.28,-126.83,14.0,76,75,6.2,CA,1595453534
vestmanna,62.16,-7.17,10.0,87,100,2.6,FO,1595453534
kodiak,57.79,-152.41,19.0,45,1,6.2,US,1595453534
nuuk,64.18,-51.72,15.0,67,40,4.6,GL,1595453534
paamiut,61.99,-49.67,8.22,83,75,2.71,GL,1595453534
fairbanks,64.84,-147.72,16.0,82,75,1.5,US,1595453348
shingu,33.73,135.98,22.95,91,100,1.61,JP,1595453535
petropavlovsk-kamchatskiy,53.05,158.65,13.0,76,43,4.0,RU,1595453447
erdaojiang,41.78,126.03,20.43,81,71,1.02,CN,1595453535
bac lieu,9.29,105.72,27.28,76,100,1.2,VN,1595453348
bani walid,31.76,13.99,20.68,83,0,2.53,LY,1595453535
penzance,50.12,-5.54,16.67,82,99,1.5,GB,1595453536
pacific grove,36.62,-121.92,21.67,56,20,8.2,US,1595453511
praia,14.92,-23.51,27.0,78,20,3.1,CV,1595453536
cayenne,4.93,-52.33,25.0,100,75,4.08,GF,1595453536
ust-kuyga,70.02,135.6,27.48,36,45,3.27,RU,1595453536
dunedin,-45.87,170.5,4.44,76,2,2.68,NZ,1595453406
east london,-33.02,27.91,17.56,52,0,2.8,ZA,1595453169
jabinyanah,35.03,10.91,26.0,54,0,0.26,TN,1595453538
vila franca do campo,37.72,-25.43,21.0,64,40,1.0,PT,1595453538
talnakh,69.49,88.4,10.0,87,0,10.0,RU,1595453538
marks,51.71,46.75,22.22,48,68,0.45,RU,1595453538
zyryanka,65.75,150.85,25.92,35,53,6.33,RU,1595453538
santa isabel do rio negro,-0.41,-65.02,26.8,82,60,0.58,BR,1595453538
hambantota,6.12,81.12,26.44,85,95,4.69,LK,1595453540
sobolevo,54.43,31.9,10.3,93,0,4.61,RU,1595453540
cockburn town,21.46,-71.14,30.0,66,40,7.7,TC,1595453541
havre-saint-pierre,50.23,-63.6,18.0,68,1,9.8,CA,1595453542
severo-kurilsk,50.68,156.12,11.27,84,34,0.52,RU,1595453542
kilindoni,-7.91,39.67,24.95,72,43,9.04,TZ,1595453542
ilulissat,69.22,-51.1,13.0,54,40,1.5,GL,1595453542
lompoc,34.64,-120.46,21.0,60,4,5.7,US,1595453251
vestmannaeyjar,63.44,-20.27,12.0,87,40,2.6,IS,1595453542
baykit,61.67,96.37,13.45,79,99,1.16,RU,1595453542
maniitsoq,65.42,-52.9,12.92,72,1,5.52,GL,1595453543
avera,33.19,-82.53,35.0,41,1,4.1,US,1595453543
newcastle,-32.93,151.78,8.89,100,100,3.6,AU,1595453543
hami,42.8,93.45,26.44,29,99,3.08,CN,1595453543
atasu,48.68,71.64,18.62,69,71,4.8,KZ,1595453543
boguchany,58.38,97.45,11.43,94,52,1.86,RU,1595453544
petauke,-14.24,31.33,13.36,70,0,3.56,ZM,1595453545
ahipara,-35.17,173.17,14.65,73,51,6.78,NZ,1595453545
chokurdakh,70.63,147.92,28.67,41,69,2.1,RU,1595453545
ngunguru,-35.62,174.5,12.78,3,20,2.68,NZ,1595453545
acajutla,13.59,-89.83,26.11,88,93,1.86,SV,1595453545
verkhnevilyuysk,63.45,120.32,15.51,87,0,1.94,RU,1595453545
pecos,31.42,-103.49,37.0,22,40,3.6,US,1595453545
hayden,47.77,-116.79,31.67,29,1,6.2,US,1595453546
carnot,4.94,15.87,20.82,91,89,1.2,CF,1595453546
bubaque,11.28,-15.83,27.08,82,99,4.8,GW,1595453546
faanui,-16.48,-151.75,25.15,79,29,8.23,PF,1595453546
east wenatchee bench,47.43,-120.28,33.89,24,1,3.1,US,1595453546
pedernales,18.04,-71.74,31.0,70,75,7.7,DO,1595453546
cabedelo,-6.98,-34.83,25.0,73,1,4.6,BR,1595453547
letterkenny,54.95,-7.73,13.87,94,86,1.4,IE,1595453547
mayo,38.89,-76.51,31.0,88,90,8.2,US,1595453548
klyuchi,52.27,79.17,14.76,82,0,1.54,RU,1595453548
mitsamiouli,-11.38,43.28,24.28,63,48,4.77,KM,1595453549
pevek,69.7,170.31,11.3,56,100,5.09,RU,1595453549
pampa,35.54,-100.96,35.0,30,40,6.7,US,1595453549
honggang,46.47,124.87,23.31,76,0,3.0,CN,1595453549
lorengau,-2.02,147.27,28.84,74,21,3.8,PG,1595453550
cameta,-2.24,-49.5,28.42,64,29,0.93,BR,1595453550
upernavik,72.79,-56.15,8.66,67,0,5.58,GL,1595453349
senanga,-16.12,23.27,13.27,41,0,2.84,ZM,1595453550
malakal,9.53,31.66,21.34,97,100,1.19,SS,1595453550
salinopolis,-0.61,-47.36,26.46,83,98,5.32,BR,1595453551
caravelas,-17.71,-39.25,20.34,69,0,1.38,BR,1595453551
santa rosa,14.31,121.11,29.0,74,7,1.0,PH,1595453552
xining,36.62,101.77,16.94,62,100,0.88,CN,1595453552
chalus,36.66,51.42,24.0,100,90,2.1,IR,1595453552
kushmurun,52.45,64.63,20.86,59,100,5.24,KZ,1595453553
hithadhoo,-0.6,73.08,28.59,70,59,2.4,MV,1595453554
katsuyama,36.06,136.5,21.0,100,75,3.1,JP,1595453554
marsa matruh,31.35,27.25,24.14,74,0,4.33,EG,1595453554
chuy,-33.7,-53.46,18.06,96,100,3.38,UY,1595453554
qui nhon,13.77,109.23,25.09,86,84,1.81,VN,1595453554
mezen,65.85,44.24,18.19,75,5,4.19,RU,1595453555
chifeng,42.27,118.96,20.28,65,0,1.13,CN,1595453555
narodychi,51.2,29.08,12.06,85,0,3.33,UA,1595453556
cidreira,-30.18,-50.21,19.27,70,92,3.71,BR,1595453488
lavrentiya,65.58,-171.0,10.8,59,0,2.19,RU,1595453556
faro,37.02,-7.93,25.0,78,0,4.6,PT,1595453322
klaksvik,62.23,-6.59,10.0,87,98,2.6,FO,1595453556
namibe,-15.2,12.15,19.04,68,0,1.66,AO,1595453556
solvychegodsk,61.33,46.92,15.46,96,95,2.93,RU,1595453557
houma,29.6,-90.72,33.89,59,40,6.2,US,1595453394
roma,43.21,-75.46,23.33,83,90,1.5,US,1595453284
taltal,-25.4,-70.48,13.83,71,1,1.93,CL,1595453557
the pas,53.83,-101.25,27.0,54,75,6.7,CA,1595453557
imbituba,-28.24,-48.67,21.0,77,100,2.6,BR,1595453557
morris,40.83,-74.53,31.67,70,75,2.1,US,1595453457
koroni,36.8,21.95,23.0,73,0,1.76,GR,1595453558
kenora,49.82,-94.43,26.0,39,75,3.6,CA,1595453558
tromso,69.65,18.96,10.0,87,75,4.6,NO,1595453558
kavaratti,10.57,72.64,27.59,81,78,5.27,IN,1595453508
faya,18.39,42.45,22.0,88,20,1.72,SA,1595453559
simao,22.79,100.97,17.44,95,55,1.11,CN,1595453559
lucapa,-8.42,20.74,18.84,32,0,1.27,AO,1595453559
port augusta,-32.5,137.77,0.56,85,40,2.6,AU,1595453559
isabela,6.71,121.97,25.96,81,100,1.4,PH,1595453519
road town,18.42,-64.62,30.0,70,20,4.6,VG,1595453559
naze,28.37,129.48,26.0,94,40,1.0,JP,1595453378
olafsvik,64.89,-23.71,9.62,72,22,4.08,IS,1595453560
ouesso,1.61,16.05,22.86,82,98,0.87,CG,1595453560
waingapu,-9.66,120.26,22.09,82,57,4.52,ID,1595453560
airai,-8.93,125.41,11.96,53,94,1.9,TL,1595453484
kungurtug,50.6,97.52,12.35,87,99,0.74,RU,1595453560
jutai,-5.18,-68.9,29.19,55,84,0.98,BR,1595453561
rio cuarto,-33.13,-64.35,9.0,81,20,9.3,AR,1595453561
paraiso,9.84,-83.87,25.0,61,75,3.1,CR,1595453561
santa maria,-29.68,-53.81,28.0,48,100,2.1,BR,1595453561
rawson,-43.3,-65.1,5.42,67,100,6.44,AR,1595453561
adrar,20.5,-10.07,37.9,10,27,2.38,MR,1595453561
plettenberg bay,-34.05,23.37,15.28,60,0,2.09,ZA,1595453562
okhotsk,59.38,143.3,14.67,66,25,1.84,RU,1595453562
yangjiang,21.85,111.97,26.3,85,2,0.36,CN,1595453562
sambava,-14.27,50.17,19.27,76,87,6.88,MG,1595453562
tessalit,20.2,1.01,35.3,23,31,2.41,ML,1595453562
sioux lookout,50.1,-91.92,27.0,32,75,2.1,CA,1595453564
kelowna,49.88,-119.49,31.11,27,1,1.0,CA,1595453312
hudson bay,52.85,-102.38,27.6,52,83,3.95,CA,1595453564
phonhong,18.5,102.42,23.84,90,97,1.0,LA,1595453564
jumla,29.27,82.18,16.12,71,100,0.51,NP,1595453564
sarkand,45.41,79.92,18.01,49,28,2.49,KZ,1595453565
eyl,7.98,49.82,26.26,67,55,10.65,SO,1595453565
ulaangom,49.98,92.07,16.63,61,90,2.21,MN,1595453565
znamenskoye,57.13,73.83,8.56,85,0,2.33,RU,1595453566
sur,22.57,59.53,28.79,73,51,9.01,OM,1595453566
balabac,7.99,117.06,27.91,79,85,4.11,PH,1595453566
mbaiki,3.87,17.99,21.49,94,100,0.83,CF,1595453566
kpandu,7.0,0.29,23.71,89,100,3.62,GH,1595453567
